800				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
41	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
42	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
43	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
44	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
45	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
46	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
47	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
48	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
49	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
50	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
51	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
52	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
53	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
54	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
55	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
56	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
57	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
58	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
59	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
60	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
61	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
62	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
63	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
64	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
65	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
66	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
67	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
68	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
69	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
70	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
71	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
72	1	6	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
73	1	3	1	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
74	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
75	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
76	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
77	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
78	1	3	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	1	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
79	1	3	1	0	0	0	0	0	0
88	88	88	88	1	0	1	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
